"","Term","Definition"
"2","adolescents and young adults (AYA)","People who are 15 to 39 years of age."
"3","biomarker testing","A lab test of any molecule in your body that can be measured to assess your health. Also called molecular testing."
"4","biopsy","A procedure that removes fluid or tissue samples to be tested for a disease."
"5","chromosome","The structures within cells that contain coded instructions for cell behavior."
"6","clinical trial","A type of research that assesses health tests or treatments."
"7","ejaculate","A mix of sperm and fluids. Also called semen."
"8","fertility","The ability to produce children."
"9","fertility preservation","A way to preserve or protect the ability to become pregnant and have a baby."
"10","gene","Coded instructions in cells for making new cells and controlling how cells behave."
"11","genetic mutation","An abnormal change in the coded instructions within cells."
"12","gynecologic oncologist","A doctor who’s an expert in reproductive cancers of those assigned female at birth."
"13","hormone","A chemical in the body that triggers a response from cells or organs."
"14","inherited mutation","A mutation passed on from parent to a child that is present before birth."
"15","in vitro fertilization (IVF)","Procedure that removes eggs from the ovaries and combines them with sperm for fertilization in a lab."
"16","medical oncologist","A doctor who treats cancer in adults using systemic therapy."
"17","menopause","The end of menstrual periods."
"18","mutation","An abnormal change in the instructions within cells for making and controlling cells."
"19","oncofertility","Cancer doctors and reproductive experts who work together to help people keep their ability to have babies."
"20","oncologist","A doctor who’s an expert in the treatment of cancer."
"21","oocyte preservation","The process of freezing one or more unfertilized eggs (eggs that have not been combined with sperm) to save them for future use. Also called egg banking, egg cryopreservation, and egg freezing."
"22","ovarian suppression","Methods used to lower hormone levels made by the ovaries."
"23","ovary","One of a pair of glands that produce eggs and hormones. There is one ovary on each side of the uterus."
"24","pathologist","A doctor who’s an expert in testing cells and tissue to find disease."
"25","prognosis","The pattern and outcome of a disease."
"26","psychosocial","Having to do with the mental, emotional, social, and spiritual aspects."
"27","psychosocial support","Support given to help meet the mental, emotional, social, and spiritual needs. Types of psychosocial support include counseling, education, group support, and spiritual support."
"28","radiation oncologist","A doctor who’s an expert in treating cancer with radiation."
"29","radiation therapy","A treatment that uses high-energy radiation from x-rays, gamma rays, neutrons, protons, and other sources to kill cancer cells and shrink tumors."
"30","recurrence","The return of cancer after a cancer-free period."
"31","refractory cancer","A cancer that does not improve with treatment."
"32","relapse","The return or worsening of cancer after a period of improvement."
"33","reproductive system","The group of organs that work together to make a baby. They include the vagina, cervix, uterus, fallopian tubes, ovaries, penis, testicles, and prostate."
"34","semen","The fluid that is released through the penis during orgasm. Semen is made up of sperm from the testicles and fluid from the prostate and other sex glands. Also called ejaculate."
"35","side effect","An unhealthy or unpleasant physical or emotional response to treatment."
"36","sperm","Cell formed in the testicle."
"37","sperm aspiration","A procedure in which a sample of sperm cells is removed from the testicle through a small needle attached to a syringe."
"38","sperm banking","The process of freezing sperm and storing it for future use. Samples of semen are collected and checked under a microscope in the laboratory to count sperm cells and find out how healthy they are. The sperm cells are then frozen and stored. Also called sperm cryopreservation."
"39","sperm count","A count of the number of sperm in a sample of semen. A sperm count may be used as a measure of fertility."
"40","stem cell transplant (SCT)","A cancer treatment that replaces abnormal blood stem cells with healthy cells. Also called hematopoietic cell transplant (HCT) or bone marrow transplant (BMT)."
"41","3D-CRT","Three-dimensional conformal radiation therapy."
"42","adenocarcinoma","A cancer of cells that line organs and make fluids or hormones."
"43","adjuvant treatment","Treatment that is given after the main treatment to prevent the cancer from returning."
"44","alveoli","The tiny sacs in the lungs where gases are transferred in and out of the blood."
"45","board certified","A status for doctors who finished training and passed exams in a specialized field of medicine."
"46","body plethysmograph","A test of how much air is in your lungs after inhaling or exhaling."
"47","bronchioli","Small airways within the lungs."
"48","bronchoscope","A device that is guided down the throat to look inside the airways."
"49","bronchoscopy","A procedure to look inside the airways with a device that is guided down the throat."
"50","bronchus","One of the two main airways that extends into the lungs."
"51","cancer screening","Routine testing for cancer in people without symptoms."
